type = fancymenu_layout
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1008
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = ce477f9d-eb49-4b92-9286-52caf7af938e-1728249600056
  x = 114
  y = 61
  width = 68
  height = 96
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 934b8549-36a7-430e-92ef-6722c157aaa0-1727986276382
  [loading_requirement_container_meta:934b8549-36a7-430e-92ef-6722c157aaa0-1727986276382] = [groups:][instances:274848bf-c298-485d-a3fc-09594af3aa73-1733403104456;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:274848bf-c298-485d-a3fc-09594af3aa73-1733403104456] = is_first_time:false
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = db9dd9d5-bb86-410f-a709-7b720e80106c-1727986276382
  [executable_action_instance:0900a9f3-9bfe-4bd2-8542-3d3fdadd786b-1733458639717][action_type:joinserver] = {"placeholder":"json","values":{"json_path":"$['{"placeholder":"getvariable","values":{"name":"current_server"}}']['ip']","source":"config/fancymenu/assets/buildteams.json"}}
  [executable_block:db9dd9d5-bb86-410f-a709-7b720e80106c-1727986276382][type:generic] = [executables:0900a9f3-9bfe-4bd2-8542-3d3fdadd786b-1733458639717;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = {"placeholder":"json","values":{"json_path":"$['{"placeholder":"getvariable","values":{"name":"current_server"}}']['name']","source":"config/fancymenu/assets/buildteams.json"}}%n%{"placeholder":"json","values":{"json_path":"$['{"placeholder":"getvariable","values":{"name":"current_server"}}']['ip']","source":"config/fancymenu/assets/buildteams.json"}}
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 470a3fdc-2d2e-41a0-bfaf-0dec5832ea19-1731759164441
  [loading_requirement_container_meta:470a3fdc-2d2e-41a0-bfaf-0dec5832ea19-1731759164441] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 79f17fc4-e45d-4668-bafa-e384869bfd3c-1733397680283
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1008
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 5a1cf163-b786-4ba6-8688-d6b2bb3472d5-1733397763072
  x = 0
  y = 0
  width = 68
  height = 96
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 934b8549-36a7-430e-92ef-6722c157aaa0-1727986276382
  [loading_requirement_container_meta:934b8549-36a7-430e-92ef-6722c157aaa0-1727986276382] = [groups:][instances:302daa76-04c3-45e5-a198-e7998ae2a0f2-1733403093908;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:302daa76-04c3-45e5-a198-e7998ae2a0f2-1733403093908] = is_first_time:false
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 921673ad-6078-4518-8e03-248069159713-1733372325707
  [executable_block:921673ad-6078-4518-8e03-248069159713-1733372325707][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Join {"placeholder":"json","values":{"json_path":"$['{"placeholder":"getvariable","values":{"name":"current_server"}}']['name']","source":"config/fancymenu/assets/buildteams.json"}} Discord!%n%{"placeholder":"json","values":{"json_path":"$['{"placeholder":"getvariable","values":{"name":"current_server"}}']['invite']","source":"config/fancymenu/assets/buildteams.json"}}
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = cad44aee-0498-48f6-ae66-afe5a8a53845-1733372325707
  [loading_requirement_container_meta:cad44aee-0498-48f6-ae66-afe5a8a53845-1733372325707] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 00a011ba-fddb-4df7-9f85-cf09e1fca369-1733803272593
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1340
  auto_sizing_base_screen_height = 656
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_quit_button
  x = 72
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d940e208-17bf-45c9-8cea-4d8fc7a28daf-1733372325707
  [loading_requirement_container_meta:d940e208-17bf-45c9-8cea-4d8fc7a28daf-1733372325707] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:local]/config/fancymenu/assets/icons/discord.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = d2ae1a70-6902-4b1a-ba6c-0b098e270e0c-1733803323226
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1340
  auto_sizing_base_screen_height = 656
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 00a011ba-fddb-4df7-9f85-cf09e1fca369-1733803272593
  x = 2
  y = 2
  width = 16
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 426e7427-2723-4eb7-b14f-4263d8189adb-1733803323226
  [loading_requirement_container_meta:426e7427-2723-4eb7-b14f-4263d8189adb-1733803323226] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 921673ad-6078-4518-8e03-248069159713-1733372325707
  [executable_action_instance:67d73f4a-f8f4-46c2-b357-6019204df189-1733753739152][action_type:openlink] = https://go.buildtheearth.net/dc
  [executable_block:921673ad-6078-4518-8e03-248069159713-1733372325707][type:generic] = [executables:67d73f4a-f8f4-46c2-b357-6019204df189-1733753739152;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Join our Discord!%n%https://go.buildtheearth.net/dc
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = cad44aee-0498-48f6-ae66-afe5a8a53845-1733372325707
  [loading_requirement_container_meta:cad44aee-0498-48f6-ae66-afe5a8a53845-1733372325707] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = fd9927c9-3112-490c-8728-b7b96e5b3630-1733803228701
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1340
  auto_sizing_base_screen_height = 656
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d2ae1a70-6902-4b1a-ba6c-0b098e270e0c-1733803323226
  x = -2
  y = -2
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d940e208-17bf-45c9-8cea-4d8fc7a28daf-1733372325707
  [loading_requirement_container_meta:d940e208-17bf-45c9-8cea-4d8fc7a28daf-1733372325707] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = a27d0cdc-1556-495f-b083-fbfc162be817-1733400910755
  [executable_block:a27d0cdc-1556-495f-b083-fbfc162be817-1733400910755][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 2a9ae547-57c5-4f33-844f-1cc0640d24b1-1733400910755
  [loading_requirement_container_meta:2a9ae547-57c5-4f33-844f-1cc0640d24b1-1733400910755] = [groups:][instances:a95a2b8a-ce29-4b74-b03e-037bc151cba7-1733405407394;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:a95a2b8a-ce29-4b74-b03e-037bc151cba7-1733405407394] = is_first_time:false
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 665a2b86-b4eb-487e-9399-cda908e219f8-1733400910755
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1066
  auto_sizing_base_screen_height = 668
  sticky_anchor = false
  anchor_point = top-centered
  x = -207
  y = 33
  width = 414
  height = 240
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6040e6d0-a008-4e95-866f-05a0a748cf7f-1733400910755
  [loading_requirement_container_meta:6040e6d0-a008-4e95-866f-05a0a748cf7f-1733400910755] = [groups:][instances:95f49631-19aa-441e-be08-0a00adcf840a-1733403348874;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:95f49631-19aa-441e-be08-0a00adcf840a-1733403348874] = is_first_time:true
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  shape = rectangle
  color = #000000
  element_type = shape
  instance_identifier = e715a459-c623-4f4f-a35a-1ccace999e5a-1733640075294
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.4
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1138
  sticky_anchor = false
  anchor_point = mid-centered
  x = -276
  y = -114
  width = 100
  height = 100
  stretch_x = true
  stretch_y = true
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8557aaf2-d3b1-4112-b5e2-e1d08795fca9-1733640075294
  [loading_requirement_container_meta:8557aaf2-d3b1-4112-b5e2-e1d08795fca9-1733640075294] = [groups:][instances:d67f7af4-616a-4fca-87bf-43b434dc1513-1733640094784;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:d67f7af4-616a-4fca-87bf-43b434dc1513-1733640094784] = is_first_time:true
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  shape = rectangle
  color = #282828
  element_type = shape
  instance_identifier = 251a933e-7a67-4f27-b124-27b136dd6ce2-1733402604830
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1008
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 665a2b86-b4eb-487e-9399-cda908e219f8-1733400910755
  x = 2
  y = 2
  width = 410
  height = 234
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7c2431c0-baf3-4d3d-b608-49dba6b91a61-1733402604830
  [loading_requirement_container_meta:7c2431c0-baf3-4d3d-b608-49dba6b91a61-1733402604830] = [groups:][instances:13b6454e-5bd8-4a15-b8c8-b5d8823e5e15-1733403359109;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:13b6454e-5bd8-4a15-b8c8-b5d8823e5e15-1733403359109] = is_first_time:true
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:local]/config/fancymenu/assets/banners/main.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = b8e03c05-03ed-44ff-bedf-5e56847e040f-1733403433041
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1008
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 251a933e-7a67-4f27-b124-27b136dd6ce2-1733402604830
  x = 113
  y = 7
  width = 188
  height = 31
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cd97a5d2-5650-4ccc-8de1-21a890a894b9-1728249600056
  [loading_requirement_container_meta:cd97a5d2-5650-4ccc-8de1-21a890a894b9-1728249600056] = [groups:][instances:faa13122-da99-4dae-be1f-28509ed534dd-1733403058515;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:faa13122-da99-4dae-be1f-28509ed534dd-1733403058515] = is_first_time:true
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = {"placeholder":"json","values":{"json_path":"$['content'][{"placeholder":"getvariable","values":{"name":"intro_index"}}]","source":"config/fancymenu/assets/introduction.json"}}
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = ea6c4c22-e921-467b-b1cc-58c14e9fa855-1733403485621
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1244
  auto_sizing_base_screen_height = 668
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 251a933e-7a67-4f27-b124-27b136dd6ce2-1733402604830
  x = 4
  y = 44
  width = 392
  height = 162
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fbc47d72-0b28-47eb-89f7-e6ea3dbd1c2b-1733403485621
  [loading_requirement_container_meta:fbc47d72-0b28-47eb-89f7-e6ea3dbd1c2b-1733403485621] = [groups:][instances:f1ee85ea-1ee7-40bc-8877-1d49941331ba-1733406673954;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:f1ee85ea-1ee7-40bc-8877-1d49941331ba-1733406673954] = is_first_time:true
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = f2c123a7-e24d-4edc-bae5-0550def830ef-1733405163842
  [executable_action_instance:34be6f2d-663f-4222-bafe-90caad053c57-1733416964676][action_type:set_variable] = is_first_time:false
  [executable_action_instance:f90bc2f8-9bf2-4f37-8491-15a14486819b-1733417110947][action_type:set_variable] = intro_index:0
  [executable_block:febe514f-f58d-4aee-944d-0d88440e45b9-1733416732178][type:if] = [executables:34be6f2d-663f-4222-bafe-90caad053c57-1733416964676;f90bc2f8-9bf2-4f37-8491-15a14486819b-1733417110947;][appended:102a191d-b99e-4009-9572-6cd706d2c5a0-1733416738006]
  [executable_action_instance:7a49d67e-9e43-419a-85a6-42e4b69ac0f0-1733407140668][action_type:set_variable] = intro_index:{"placeholder":"calc","values":{"expression":"{"placeholder":"getvariable","values":{"name":"intro_index"}}+1","decimal":"false"}}
  [executable_block:102a191d-b99e-4009-9572-6cd706d2c5a0-1733416738006][type:else] = [executables:7a49d67e-9e43-419a-85a6-42e4b69ac0f0-1733407140668;]
  [if_executable_block_body:febe514f-f58d-4aee-944d-0d88440e45b9-1733416732178] = 6771003b-f365-47ef-8060-5e2b80f19c9f-1733416680909
  [loading_requirement_container_meta:6771003b-f365-47ef-8060-5e2b80f19c9f-1733416680909] = [groups:][instances:26590eae-86b0-49b1-8c62-ec09b15fe7d2-1733416681795;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:26590eae-86b0-49b1-8c62-ec09b15fe7d2-1733416681795] = ["mode":"equals","number":"{"placeholder":"json","values":{"json_path":"$['length']","source":"config/fancymenu/assets/introduction.json"}}","compare_with":"{"placeholder":"getvariable","values":{"name":"intro_index"}}"]$
  [if_executable_block_collapsed:febe514f-f58d-4aee-944d-0d88440e45b9-1733416732178] = false
  [executable_block:f2c123a7-e24d-4edc-bae5-0550def830ef-1733405163842][type:generic] = [executables:febe514f-f58d-4aee-944d-0d88440e45b9-1733416732178;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Next
  navigatable = true
  widget_active_state_requirement_container_identifier = 3fa60b86-cbd1-441c-918c-a7db8cb03111-1733405163842
  [loading_requirement_container_meta:3fa60b86-cbd1-441c-918c-a7db8cb03111-1733405163842] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = beae9028-b931-47d8-abda-641dff144cf1-1733405163842
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1052
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 251a933e-7a67-4f27-b124-27b136dd6ce2-1733402604830
  x = 338
  y = 210
  width = 68
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 99cb9bfb-d5fd-44d7-bc87-b5af2d609580-1733405163842
  [loading_requirement_container_meta:99cb9bfb-d5fd-44d7-bc87-b5af2d609580-1733405163842] = [groups:][instances:b2d79176-7058-4327-97fe-4b0560a52dee-1733405312674;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:b2d79176-7058-4327-97fe-4b0560a52dee-1733405312674] = is_first_time:true
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = f2c123a7-e24d-4edc-bae5-0550def830ef-1733405163842
  [executable_block:dd02a997-9722-4842-b547-378095f8b58f-1733410169604][type:if] = [executables:][appended:c75f0e56-8ed7-4b10-9d7c-41270f2dc9c6-1733410173834]
  [executable_action_instance:7a49d67e-9e43-419a-85a6-42e4b69ac0f0-1733407140668][action_type:set_variable] = intro_index:{"placeholder":"calc","values":{"expression":"{"placeholder":"getvariable","values":{"name":"intro_index"}}-1","decimal":"false"}}
  [executable_block:c75f0e56-8ed7-4b10-9d7c-41270f2dc9c6-1733410173834][type:else] = [executables:7a49d67e-9e43-419a-85a6-42e4b69ac0f0-1733407140668;]
  [if_executable_block_body:dd02a997-9722-4842-b547-378095f8b58f-1733410169604] = 3b528b7c-369a-4598-9ce4-603ab1d3378a-1733410154186
  [loading_requirement_container_meta:3b528b7c-369a-4598-9ce4-603ab1d3378a-1733410154186] = [groups:][instances:6701e537-df6d-46c6-9a8d-fb826d6b45e5-1733410156540;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:6701e537-df6d-46c6-9a8d-fb826d6b45e5-1733410156540] = intro_index:0
  [if_executable_block_collapsed:dd02a997-9722-4842-b547-378095f8b58f-1733410169604] = false
  [executable_block:f2c123a7-e24d-4edc-bae5-0550def830ef-1733405163842][type:generic] = [executables:dd02a997-9722-4842-b547-378095f8b58f-1733410169604;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Back
  navigatable = true
  widget_active_state_requirement_container_identifier = 3fa60b86-cbd1-441c-918c-a7db8cb03111-1733405163842
  [loading_requirement_container_meta:3fa60b86-cbd1-441c-918c-a7db8cb03111-1733405163842] = [groups:][instances:68e117df-5711-4df3-b355-c894bc0dbc30-1733410262907;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if_not][req_id:68e117df-5711-4df3-b355-c894bc0dbc30-1733410262907] = intro_index:0
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = c93502b2-e1a2-4619-a794-8b331224fb53-1733407221135
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1114
  auto_sizing_base_screen_height = 664
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 251a933e-7a67-4f27-b124-27b136dd6ce2-1733402604830
  x = 266
  y = 210
  width = 68
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 99cb9bfb-d5fd-44d7-bc87-b5af2d609580-1733405163842
  [loading_requirement_container_meta:99cb9bfb-d5fd-44d7-bc87-b5af2d609580-1733405163842] = [groups:][instances:b2d79176-7058-4327-97fe-4b0560a52dee-1733405312674;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:b2d79176-7058-4327-97fe-4b0560a52dee-1733405312674] = is_first_time:true
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
