type = fancymenu_layout
  instance_identifier = 9385e3bf-af76-41fa-8b9c-c3edc40271c9-1733461978015
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1458
  auto_sizing_base_screen_height = 678
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = c9bbd5db-9995-480f-829c-ae1d2fc1560c-1733461707053
  x = 0
  y = -22
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f2b97da5-c698-43c4-b4fa-1703cbf0d642-1733460910276
  [loading_requirement_container_meta:f2b97da5-c698-43c4-b4fa-1703cbf0d642-1733460910276] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = e82d78a9-d4bf-4e46-9188-81aecac5efdf-1733460910276
  [executable_block:e82d78a9-d4bf-4e46-9188-81aecac5efdf-1733460910276][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = <
  navigatable = true
  widget_active_state_requirement_container_identifier = a88b5171-543f-43ef-a0bf-16745639d9b0-1733460910276
  [loading_requirement_container_meta:a88b5171-543f-43ef-a0bf-16745639d9b0-1733460910276] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = e8d18546-0dbd-499a-aa07-90ec751aff04-1733462015995
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1458
  auto_sizing_base_screen_height = 678
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 9385e3bf-af76-41fa-8b9c-c3edc40271c9-1733461978015
  x = 66
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f2b97da5-c698-43c4-b4fa-1703cbf0d642-1733460910276
  [loading_requirement_container_meta:f2b97da5-c698-43c4-b4fa-1703cbf0d642-1733460910276] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = e82d78a9-d4bf-4e46-9188-81aecac5efdf-1733460910276
  [executable_block:e82d78a9-d4bf-4e46-9188-81aecac5efdf-1733460910276][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = +
  navigatable = true
  widget_active_state_requirement_container_identifier = a88b5171-543f-43ef-a0bf-16745639d9b0-1733460910276
  [loading_requirement_container_meta:a88b5171-543f-43ef-a0bf-16745639d9b0-1733460910276] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 7e50775b-c804-4b24-b749-ce987fb79dd8-1733462052657
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1458
  auto_sizing_base_screen_height = 678
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = db9a76d2-ac29-49af-a21f-409cfbb513d1-1733461728292
  x = 22
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f2b97da5-c698-43c4-b4fa-1703cbf0d642-1733460910276
  [loading_requirement_container_meta:f2b97da5-c698-43c4-b4fa-1703cbf0d642-1733460910276] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 478d66f3-fedf-46ce-8158-4b31e9f5ba79-1733462094475
  [executable_block:478d66f3-fedf-46ce-8158-4b31e9f5ba79-1733462094475][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 1d086c2b-b954-40f7-9597-a19d9b27e5fc-1733462094475
  [loading_requirement_container_meta:1d086c2b-b954-40f7-9597-a19d9b27e5fc-1733462094475] = [groups:][instances:95bba4d9-816e-4e84-8a2f-1ff028879dfd-1733462117922;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:95bba4d9-816e-4e84-8a2f-1ff028879dfd-1733462117922] = ["mode":"equals","number":"0","compare_with":"1"]$
  element_type = custom_button
  instance_identifier = 3f992fd8-49a7-44f2-ac10-2209b5aa7c1d-1733462094475
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1456
  auto_sizing_base_screen_height = 678
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 9385e3bf-af76-41fa-8b9c-c3edc40271c9-1733461978015
  x = 0
  y = -22
  width = 86
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 93d346f9-64a6-4753-aaa3-02e0e46fb81e-1733462094475
  [loading_requirement_container_meta:93d346f9-64a6-4753-aaa3-02e0e46fb81e-1733462094475] = [groups:][instances:]
}

element {
  interactable = true
  source = {"placeholder":"getvariable","values":{"name":"calculator_ans"}}
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = 60f27827-d507-446c-ac16-8231aaa4eb54-1733462719464
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1458
  auto_sizing_base_screen_height = 678
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 3f992fd8-49a7-44f2-ac10-2209b5aa7c1d-1733462094475
  x = 2
  y = 2
  width = 82
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 752a3a70-7f62-4c35-b0a0-88f4af2f3a77-1733462719464
  [loading_requirement_container_meta:752a3a70-7f62-4c35-b0a0-88f4af2f3a77-1733462719464] = [groups:][instances:]
}

