type = fancymenu_layout
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1138
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 42eea45b-bfc0-4969-a59e-681b6558617b-1728195855795
  x = 55
  y = 14
  width = 33
  height = 11
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 074c7895-3c13-4c80-886d-add6eaf880c9-1728136721217
  [loading_requirement_container_meta:074c7895-3c13-4c80-886d-add6eaf880c9-1728136721217] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = b2f7c56e-6b1f-40ab-9b4a-14c86814939e-1728178891765
  [executable_action_instance:e3383a40-79a2-47cc-b31b-6bf488852ee5-1728178936472][action_type:joinserver] = {"placeholder":"json","values":{"json_path":"$['711a87b4-53cb-4abd-8097-a63b18c56ffe']['ip']","source":"config/fancymenu/assets/buildteams.json"}}
  [executable_action_instance:5c6e82b6-0254-41f9-ac3b-48cb23400086-1733760432839][action_type:set_variable] = current_server:711a87b4-53cb-4abd-8097-a63b18c56ffe
  [executable_block:b2f7c56e-6b1f-40ab-9b4a-14c86814939e-1728178891765][type:generic] = [executables:e3383a40-79a2-47cc-b31b-6bf488852ee5-1728178936472;5c6e82b6-0254-41f9-ac3b-48cb23400086-1733760432839;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Players: {"placeholder":"serverplayercount","values":{"ip":"{"placeholder":"json","values":{"json_path":"$['711a87b4-53cb-4abd-8097-a63b18c56ffe']['ip']","source":"config/fancymenu/assets/buildteams.json"}}"}}%n%Version: {"placeholder":"json","values":{"json_path":"$['711a87b4-53cb-4abd-8097-a63b18c56ffe']['version']","source":"config/fancymenu/assets/buildteams.json"}}
  label = New Jersey
  navigatable = true
  widget_active_state_requirement_container_identifier = 44b8f864-06b7-494d-be63-81de245ce0ea-1733026100594
  [loading_requirement_container_meta:44b8f864-06b7-494d-be63-81de245ce0ea-1733026100594] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = d3956a00-1cf2-4b91-b9dc-9d302b026bd8-1728251196866
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1264
  auto_sizing_base_screen_height = 652
  sticky_anchor = false
  anchor_point = mid-centered
  x = 52
  y = -33
  width = 67
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 83513bd9-a6cb-4e1f-9d23-366edf9cb7af-1728178891765
  [loading_requirement_container_meta:83513bd9-a6cb-4e1f-9d23-366edf9cb7af-1728178891765] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = {"placeholder":"serverstatus","values":{"ip":"{"placeholder":"json","values":{"json_path":"$['711a87b4-53cb-4abd-8097-a63b18c56ffe']['ip']","source":"config/fancymenu/assets/buildteams.json"}}"}}
  source_mode = direct
  shadow = true
  scale = 0.6
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = a3d94a4b-ac9d-4c8f-b121-817e5fe99621-1728251227672
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1008
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d3956a00-1cf2-4b91-b9dc-9d302b026bd8-1728251196866
  x = 45
  y = 14
  width = 33
  height = 11
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 074c7895-3c13-4c80-886d-add6eaf880c9-1728136721217
  [loading_requirement_container_meta:074c7895-3c13-4c80-886d-add6eaf880c9-1728136721217] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 25a4b4fe-0960-47c6-877a-0f74e19f76d0-1728047331659
  [executable_action_instance:602b4029-cda1-4410-82ae-6e052074204a-1728047374842][action_type:opengui] = build-teams-start
  [executable_block:25a4b4fe-0960-47c6-877a-0f74e19f76d0-1728047331659][type:generic] = [executables:602b4029-cda1-4410-82ae-6e052074204a-1728047374842;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Back
  navigatable = true
  widget_active_state_requirement_container_identifier = 134a7fce-0c68-464e-9b7c-f657c7c6439b-1733026100593
  [loading_requirement_container_meta:134a7fce-0c68-464e-9b7c-f657c7c6439b-1733026100593] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = c62c2bb9-706d-4bc8-aa71-e4b9f689c03f-1728178740776
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1264
  auto_sizing_base_screen_height = 652
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -28
  y = -30
  width = 56
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 713ae3b4-4537-4264-8699-673ec0020311-1728047331658
  [loading_requirement_container_meta:713ae3b4-4537-4264-8699-673ec0020311-1728047331658] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

