type = fancymenu_layout
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 0d44a462-1f11-44e0-bf5f-9a243e772672-1728034338141
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1296
  auto_sizing_base_screen_height = 620
  sticky_anchor = false
  anchor_point = mid-centered
  x = 20
  y = -2
  width = 58
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c6501d48-14b7-40e3-afde-2e693828c549-1728034016547
  [loading_requirement_container_meta:c6501d48-14b7-40e3-afde-2e693828c549-1728034016547] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 2600fe97-9c4b-4119-a32c-b868f6502724-1728034016547
  [executable_action_instance:a4162b21-27d7-4d03-8c0c-52271a908ff4-1728043869422][action_type:joinserver] = {"placeholder":"json","values":{"json_path":"$['5e1c33ae-8c25-459e-9d88-c42a73ebcf18']['ip']","source":"config/fancymenu/assets/buildteams.json"}}
  [executable_action_instance:9e6d76de-d514-4be6-94c4-6e9a75130bd8-1733580194484][action_type:set_variable] = current_server:5e1c33ae-8c25-459e-9d88-c42a73ebcf18
  [executable_block:2600fe97-9c4b-4119-a32c-b868f6502724-1728034016547][type:generic] = [executables:a4162b21-27d7-4d03-8c0c-52271a908ff4-1728043869422;9e6d76de-d514-4be6-94c4-6e9a75130bd8-1733580194484;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Players: {"placeholder":"serverplayercount","values":{"ip":"{"placeholder":"json","values":{"json_path":"$['5e1c33ae-8c25-459e-9d88-c42a73ebcf18']['ip']","source":"config/fancymenu/assets/buildteams.json"}}"}}%n%Version: {"placeholder":"json","values":{"json_path":"$['5e1c33ae-8c25-459e-9d88-c42a73ebcf18']['version']","source":"config/fancymenu/assets/buildteams.json"}}
  label = Turkey
  navigatable = true
  widget_active_state_requirement_container_identifier = 8bab2942-d07e-4133-a9df-e840ee09c8d6-1731821326583
  [loading_requirement_container_meta:8bab2942-d07e-4133-a9df-e840ee09c8d6-1731821326583] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = c4fc4c67-dd4d-443d-af2e-e8497eba0142-1728034338535
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1296
  auto_sizing_base_screen_height = 620
  sticky_anchor = false
  anchor_point = mid-centered
  x = 51
  y = 55
  width = 58
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c6501d48-14b7-40e3-afde-2e693828c549-1728034016547
  [loading_requirement_container_meta:c6501d48-14b7-40e3-afde-2e693828c549-1728034016547] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 2600fe97-9c4b-4119-a32c-b868f6502724-1728034016547
  [executable_action_instance:01da7cc1-4785-4e57-af9a-4003f9b4cf5c-1728139495667][action_type:joinserver] = {"placeholder":"json","values":{"json_path":"$['706b14b4-8fe4-4467-b7ff-65563a3c0d7e']['ip']","source":"config/fancymenu/assets/buildteams.json"}}
  [executable_action_instance:60caa70a-5abb-4054-8194-94e9be4a3039-1733580250802][action_type:set_variable] = current_server:706b14b4-8fe4-4467-b7ff-65563a3c0d7e
  [executable_block:2600fe97-9c4b-4119-a32c-b868f6502724-1728034016547][type:generic] = [executables:01da7cc1-4785-4e57-af9a-4003f9b4cf5c-1728139495667;60caa70a-5abb-4054-8194-94e9be4a3039-1733580250802;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Players: {"placeholder":"serverplayercount","values":{"ip":"{"placeholder":"json","values":{"json_path":"$['706b14b4-8fe4-4467-b7ff-65563a3c0d7e']['ip']","source":"config/fancymenu/assets/buildteams.json"}}"}}%n%Version: {"placeholder":"json","values":{"json_path":"$['706b14b4-8fe4-4467-b7ff-65563a3c0d7e']['version']","source":"config/fancymenu/assets/buildteams.json"}}
  label = Balkans
  navigatable = true
  widget_active_state_requirement_container_identifier = db2d2d54-17e2-406b-9484-5eaac6ae9057-1731821326583
  [loading_requirement_container_meta:db2d2d54-17e2-406b-9484-5eaac6ae9057-1731821326583] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 1732b82a-5a0a-45e5-8b02-1eb90c54d39e-1728034338773
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1296
  auto_sizing_base_screen_height = 620
  sticky_anchor = false
  anchor_point = mid-centered
  x = -11
  y = 70
  width = 58
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c6501d48-14b7-40e3-afde-2e693828c549-1728034016547
  [loading_requirement_container_meta:c6501d48-14b7-40e3-afde-2e693828c549-1728034016547] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 2600fe97-9c4b-4119-a32c-b868f6502724-1728034016547
  [executable_action_instance:0378f02b-02fc-4a8c-b453-41860c41e26c-1728038731421][action_type:joinserver] = {"placeholder":"json","values":{"json_path":"$['b93d267b-625a-449e-88d4-8e64fcb8634e']['ip']","source":"config/fancymenu/assets/buildteams.json"}}
  [executable_action_instance:195a524c-ec97-4f87-9896-3d7628185830-1733576876251][action_type:set_variable] = current_server:b93d267b-625a-449e-88d4-8e64fcb8634e
  [executable_block:2600fe97-9c4b-4119-a32c-b868f6502724-1728034016547][type:generic] = [executables:0378f02b-02fc-4a8c-b453-41860c41e26c-1728038731421;195a524c-ec97-4f87-9896-3d7628185830-1733576876251;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Players: {"placeholder":"serverplayercount","values":{"ip":"{"placeholder":"json","values":{"json_path":"$['b93d267b-625a-449e-88d4-8e64fcb8634e']['ip']","source":"config/fancymenu/assets/buildteams.json"}}"}}%n%Version: {"placeholder":"json","values":{"json_path":"$['b93d267b-625a-449e-88d4-8e64fcb8634e']['version']","source":"config/fancymenu/assets/buildteams.json"}}
  label = TeamCIS
  navigatable = true
  widget_active_state_requirement_container_identifier = ca9fa622-0f9b-4a78-80d2-915034f23e8d-1731821326583
  [loading_requirement_container_meta:ca9fa622-0f9b-4a78-80d2-915034f23e8d-1731821326583] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = d9eaa82e-0b17-4e08-b1ab-35d89f11d3bd-1728034758501
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1296
  auto_sizing_base_screen_height = 620
  sticky_anchor = false
  anchor_point = mid-centered
  x = 84
  y = -12
  width = 58
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c6501d48-14b7-40e3-afde-2e693828c549-1728034016547
  [loading_requirement_container_meta:c6501d48-14b7-40e3-afde-2e693828c549-1728034016547] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 2600fe97-9c4b-4119-a32c-b868f6502724-1728034016547
  [executable_action_instance:c3330fcc-a19e-4203-83f2-0fb6d3382398-1728061058459][action_type:joinserver] = {"placeholder":"json","values":{"json_path":"$['12c12ef5-ef0b-4e36-ab8f-e54521b0f060']['ip']","source":"config/fancymenu/assets/buildteams.json"}}
  [executable_action_instance:df11974b-3322-451c-bd81-7ccd392a6058-1733580434383][action_type:set_variable] = current_server:12c12ef5-ef0b-4e36-ab8f-e54521b0f060
  [executable_block:2600fe97-9c4b-4119-a32c-b868f6502724-1728034016547][type:generic] = [executables:c3330fcc-a19e-4203-83f2-0fb6d3382398-1728061058459;df11974b-3322-451c-bd81-7ccd392a6058-1733580434383;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Players: {"placeholder":"serverplayercount","values":{"ip":"{"placeholder":"json","values":{"json_path":"$['12c12ef5-ef0b-4e36-ab8f-e54521b0f060']['ip']","source":"config/fancymenu/assets/buildteams.json"}}"}}%n%Version: {"placeholder":"json","values":{"json_path":"$['12c12ef5-ef0b-4e36-ab8f-e54521b0f060']['version']","source":"config/fancymenu/assets/buildteams.json"}}
  label = United Kingdom
  navigatable = true
  widget_active_state_requirement_container_identifier = 206e24cc-649c-4260-b1cc-1375e73bcacf-1731821326584
  [loading_requirement_container_meta:206e24cc-649c-4260-b1cc-1375e73bcacf-1731821326584] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = a55d9592-60da-401e-a4af-4fecad1b1bf6-1728034790909
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1296
  auto_sizing_base_screen_height = 620
  sticky_anchor = false
  anchor_point = mid-centered
  x = -127
  y = -37
  width = 86
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c6501d48-14b7-40e3-afde-2e693828c549-1728034016547
  [loading_requirement_container_meta:c6501d48-14b7-40e3-afde-2e693828c549-1728034016547] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 2600fe97-9c4b-4119-a32c-b868f6502724-1728034016547
  [executable_action_instance:2fc404bd-81b2-40f2-a4a5-61abc72852f4-1728141510809][action_type:joinserver] = {"placeholder":"json","values":{"json_path":"$['4a625095-2bdd-44fb-afea-7c893b5b75ce']['ip']","source":"config/fancymenu/assets/buildteams.json"}}
  [executable_action_instance:aa2dfdfd-bf61-47b3-823f-895699385fe7-1733580418804][action_type:set_variable] = current_server:4a625095-2bdd-44fb-afea-7c893b5b75ce
  [executable_block:2600fe97-9c4b-4119-a32c-b868f6502724-1728034016547][type:generic] = [executables:2fc404bd-81b2-40f2-a4a5-61abc72852f4-1728141510809;aa2dfdfd-bf61-47b3-823f-895699385fe7-1733580418804;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Players: {"placeholder":"serverplayercount","values":{"ip":"{"placeholder":"json","values":{"json_path":"$['4a625095-2bdd-44fb-afea-7c893b5b75ce']['ip']","source":"config/fancymenu/assets/buildteams.json"}}"}}%n%Version: {"placeholder":"json","values":{"json_path":"$['4a625095-2bdd-44fb-afea-7c893b5b75ce']['version']","source":"config/fancymenu/assets/buildteams.json"}}
  label = Italia
  navigatable = true
  widget_active_state_requirement_container_identifier = 0c86bccb-2408-4c2e-9e22-960f17ab710e-1731821326584
  [loading_requirement_container_meta:0c86bccb-2408-4c2e-9e22-960f17ab710e-1731821326584] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = b3a2cee4-18e7-46a3-8073-16a6bd8c3462-1728039231455
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1050
  auto_sizing_base_screen_height = 584
  sticky_anchor = false
  anchor_point = mid-centered
  x = -62
  y = 39
  width = 42
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c6501d48-14b7-40e3-afde-2e693828c549-1728034016547
  [loading_requirement_container_meta:c6501d48-14b7-40e3-afde-2e693828c549-1728034016547] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 2600fe97-9c4b-4119-a32c-b868f6502724-1728034016547
  [executable_action_instance:5abf1438-7ba6-4b55-897f-eafc1bc11592-1728148479796][action_type:joinserver] = {"placeholder":"json","values":{"json_path":"$['43a2b9fc-86e8-46d4-b353-bd1239d06120']['ip']","source":"config/fancymenu/assets/buildteams.json"}}
  [executable_action_instance:2e5a9fa1-f505-4cd6-8613-32b9ff606df9-1733580518325][action_type:set_variable] = current_server:43a2b9fc-86e8-46d4-b353-bd1239d06120
  [executable_block:2600fe97-9c4b-4119-a32c-b868f6502724-1728034016547][type:generic] = [executables:5abf1438-7ba6-4b55-897f-eafc1bc11592-1728148479796;2e5a9fa1-f505-4cd6-8613-32b9ff606df9-1733580518325;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Players: {"placeholder":"serverplayercount","values":{"ip":"{"placeholder":"json","values":{"json_path":"$['43a2b9fc-86e8-46d4-b353-bd1239d06120']['ip']","source":"config/fancymenu/assets/buildteams.json"}}"}}%n%Version: {"placeholder":"json","values":{"json_path":"$['43a2b9fc-86e8-46d4-b353-bd1239d06120']['version']","source":"config/fancymenu/assets/buildteams.json"}}
  label = Ireland
  navigatable = true
  widget_active_state_requirement_container_identifier = ef8ad26c-9e2f-4ff6-baee-9f5f5e46ec42-1731821326584
  [loading_requirement_container_meta:ef8ad26c-9e2f-4ff6-baee-9f5f5e46ec42-1731821326584] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = d944f85c-ed7e-4435-8d05-8cab575ad7ec-1728039231613
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1296
  auto_sizing_base_screen_height = 620
  sticky_anchor = false
  anchor_point = mid-centered
  x = -161
  y = -13
  width = 51
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c6501d48-14b7-40e3-afde-2e693828c549-1728034016547
  [loading_requirement_container_meta:c6501d48-14b7-40e3-afde-2e693828c549-1728034016547] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 2600fe97-9c4b-4119-a32c-b868f6502724-1728034016547
  [executable_action_instance:f0511c39-4b8a-4f0d-b73f-60bed0589138-1728042721020][action_type:joinserver] = {"placeholder":"json","values":{"json_path":"$['080adc4f-4b34-4108-bf97-9e36a2c50d61']['ip']","source":"config/fancymenu/assets/buildteams.json"}}
  [executable_action_instance:043b31aa-936f-473e-8e6f-1c08ddb1bdd2-1733580177432][action_type:set_variable] = current_server:080adc4f-4b34-4108-bf97-9e36a2c50d61
  [executable_block:2600fe97-9c4b-4119-a32c-b868f6502724-1728034016547][type:generic] = [executables:f0511c39-4b8a-4f0d-b73f-60bed0589138-1728042721020;043b31aa-936f-473e-8e6f-1c08ddb1bdd2-1733580177432;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = This area currently doesn't have a server! We apologize for the inconvenience.
  label = Romania + Moldova
  navigatable = true
  widget_active_state_requirement_container_identifier = fc56a196-b223-4965-beda-f82c46606f99-1731821326584
  [loading_requirement_container_meta:fc56a196-b223-4965-beda-f82c46606f99-1731821326584] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 9f4862c6-239c-48e1-9560-f7ea99e408ba-1728039357486
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1296
  auto_sizing_base_screen_height = 620
  sticky_anchor = false
  anchor_point = mid-centered
  x = 19
  y = 21
  width = 103
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c6501d48-14b7-40e3-afde-2e693828c549-1728034016547
  [loading_requirement_container_meta:c6501d48-14b7-40e3-afde-2e693828c549-1728034016547] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 2600fe97-9c4b-4119-a32c-b868f6502724-1728034016547
  [executable_action_instance:c2beea25-6846-41bd-92d1-b45675dde4fe-1728139695528][action_type:joinserver] = {"placeholder":"json","values":{"json_path":"$['9b14b705-dc47-4e16-8cb0-bdb61b4ef811']['ip']","source":"config/fancymenu/assets/buildteams.json"}}
  [executable_action_instance:24f9f4cd-77e7-4d18-87c8-6336c37ecbec-1733580274139][action_type:set_variable] = current_server:9b14b705-dc47-4e16-8cb0-bdb61b4ef811
  [executable_block:2600fe97-9c4b-4119-a32c-b868f6502724-1728034016547][type:generic] = [executables:c2beea25-6846-41bd-92d1-b45675dde4fe-1728139695528;24f9f4cd-77e7-4d18-87c8-6336c37ecbec-1733580274139;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Players: {"placeholder":"serverplayercount","values":{"ip":"{"placeholder":"json","values":{"json_path":"$['9b14b705-dc47-4e16-8cb0-bdb61b4ef811']['ip']","source":"config/fancymenu/assets/buildteams.json"}}"}}%n%Version: {"placeholder":"json","values":{"json_path":"$['9b14b705-dc47-4e16-8cb0-bdb61b4ef811']['version']","source":"config/fancymenu/assets/buildteams.json"}}
  label = Hungary
  navigatable = true
  widget_active_state_requirement_container_identifier = 4c02fcae-c581-4f64-9b08-735b24a201cb-1731821326584
  [loading_requirement_container_meta:4c02fcae-c581-4f64-9b08-735b24a201cb-1731821326584] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 9a4d7d9b-a9a0-40a7-81fc-d0a551e74ed3-1728039599600
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1296
  auto_sizing_base_screen_height = 620
  sticky_anchor = false
  anchor_point = mid-centered
  x = -13
  y = 44
  width = 58
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c6501d48-14b7-40e3-afde-2e693828c549-1728034016547
  [loading_requirement_container_meta:c6501d48-14b7-40e3-afde-2e693828c549-1728034016547] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = {"placeholder":"serverstatus","values":{"ip":"{"placeholder":"json","values":{"json_path":"$['b93d267b-625a-449e-88d4-8e64fcb8634e']['ip']","source":"config/fancymenu/assets/buildteams.json"}}"}}
  source_mode = direct
  shadow = true
  scale = 0.6
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 354f62cc-6785-4282-8766-489dc3b5dc6a-1728136721217
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1270
  auto_sizing_base_screen_height = 702
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d9eaa82e-0b17-4e08-b1ab-35d89f11d3bd-1728034758501
  x = 36
  y = 14
  width = 33
  height = 11
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 074c7895-3c13-4c80-886d-add6eaf880c9-1728136721217
  [loading_requirement_container_meta:074c7895-3c13-4c80-886d-add6eaf880c9-1728136721217] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = true
  source = {"placeholder":"serverstatus","values":{"ip":"{"placeholder":"json","values":{"json_path":"$['080adc4f-4b34-4108-bf97-9e36a2c50d61']['ip']","source":"config/fancymenu/assets/buildteams.json"}}"}}
  source_mode = direct
  shadow = true
  scale = 0.6
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
